<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(eb93e3e0-a7e9-474f-a69b-e9bd5f4e7b8b)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FC4AAF00C51FF61,0x3FD009818F3ADC91,0x3FD574B9D99BA09B,0x3FDA8126EA011A5E,0x3FDF19665B9AB063,0x3FE19499575A7F20,0x3FE34EF3F56E162C,0x3FE4B381A17EF0BF,0x3FE5BB4CBEA72FBC,0x3FE660E00D72CBD2,0x3FE6A072CD676D4F,0x3FE6780AD66DF452,0x3FE5E7936E5730C8,0x3FE4F0E7E3CA8BCE,0x3FE397D16BC82612,0x3FE1E1F81DB3BB08,0x3FDFAD8E9FA153D6,0x3FDAFE8BF8F443F0,0x3FD5CBC86D0D38F4,0x3FD02C7E11C0B3A6,0x3FC473719D0924A9,0x3FB037088FDA9925,0xBFA1E3D851BA2A6F,0xBFC11424AB29A15F,0xBFCD8169EFAC886F,0xBFD4C74BD6C15427,0xBFDA86884F18625C,0xBFDFE967E2F1DCB2,0xBFE26ED3AD156CDD,0xBFE4AA1132D8EABA,0xBFE6A08EB55FC490,0xBFE84E3BE128BABD,0xBFE9B0E2B1C078AD,0xBFEAC827C87DDB13,0xBFEB957E7AA9588F,0xBFEC1C110CB614E3,0xBFEC609DEAD29688,0xBFEC694AF2AC0403,0xBFEC3D7020DE1782,0xBFEBE55B2847D13C,0xBFEB6A0DA1D2A677,0xBFEAD4F79F852FB2</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFEB6A0DA1D2A677,0xBFEAD4F79F852FB2,0xBFEA2FB07DB16786,0xBFE983AFD0BAC762,0xBFE8DA0845A7BC4E,0xBFE83B26380EBCD0,0xBFE7AE93A1C656E9,0xBFE73AC2E117E2A6,0xBFE6E4E1A23BDCD6,0xBFE6B0B501E97C9C,0xBFE6A07FC1AD3ADF,0xBFE6B4F327C878FC,0xBFE6ED2ADFB70CFE,0xBFE746B3E46742C9,0xBFE7BD9E4AF05953,0xBFE84C996D3147AB,0xBFE8ED19BF98BE23,0xBFE997875DD3BD11,0xBFEA4374243F059E,0xBFEAE7D7FC4A0B17,0xBFEB7B51DA02683E,0xBFEBF46BC9AB94CF,0xBFEC49E05663431E,0xBFEC72DF8703B18B,0xBFEC6751AD302D0C,0xBFEC20164C00B84A,0xBFEB973D70230D9C,0xBFEAC839F24F016D,0xBFE9B00B46279457,0xBFE84D5DAA597E6E,0xBFE6A09FC98B3202,0xBFE4AC0D200FC038,0xBFE273ACC09B0870,0xBFDFFA88B93669D9,0xBFDAA07F9020D530,0xBFD4EB1AFAA1923B,0xBFCDDDC3BE5238EC,0xBFC1852F146DF47D,0xBFA3F5F52E451373,0x3FAE17812F9496E9,0x3FC3D030CA3E29C0,0x3FCFACA22A4EB116</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FC3D030CA3E29C0,0x3FCFACA22A4EB116,0x3FD573BCF8BAEB2F,0x3FDAA7A0018485FB,0x3FDF5AEDDDF284A4,0x3FE1BC66F371F34D,0x3FE3778879B7DC4F,0x3FE4D74AFF3E2BE6,0x3FE5D5CD83D9B669,0x3FE66EFC15F5C557,0x3FE6A0A1C984D02E,0x3FE66A6EC19720C5,0x3FE5CDF24C6D3E97,0x3FE4CE8969C0F7EF,0x3FE371426E894DDF,0x3FE1BCB6C8662728,0x3FDF71B8521EF1F6,0x3FDADD9D420CA471,0x3FD5D12AC0371072,0x3FD061C7E6A9CDD4,0x3FC54B67A2F560B3,0x3FB2CE1611AC4DFB,0xBF95E4FDF10E1998,0xBFBDE7C481236E3E,0xBFCB150836FA6B4D,0xBFD37C8B72C586F6,0xBFD93E32AD79DFF7,0xBFDEBF894A5AD715,0xBFE1F955F67DACE1,0xBFE465EDBB694814,0xBFE6A0C1413B441B,0xBFE8A615263C36FC,0xBFEA73305D73995C,0xBFEC0648C2D4209D,0xBFED5E6A841DC912,0xBFEE7B5BBE853BA1,0xBFEF5D7DC42F741B,0xBFF002D6C18BDF58,0xBFF03A923DE91A5C,0xBFF056ADCEAA2B9B,0xBFF057F89A2CCC04,0xBFF03F497577C64A</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFF057F89A2CCC04,0xBFF03F497577C64A,0xBFF00D764CBE9CE1,0xBFEF869C68D3F920,0xBFEEC32C7F65A3CB,0xBFEDD2122D97EDF5,0xBFECB4B24952F72C,0xBFEB6C6A2A320A0F,0xBFE9FA9C80C1E265,0xBFE860C116347D63,0xBFE6A076600B2E34,0xBFE4BB93C2060C91,0xBFE2B43B4D5428BF,0xBFE08CE9D53F1595,0xBFDC9108905B87D4,0xBFD7D4C2B802129D,0xBFD2EC9D8CA21074,0xBFCBC245BD2A6A57,0xBFC17781208152E0,0xBFAC359AC64F931D,0x3F9B31915FAFC885,0x3FBB98CEF737F3DC,0x3FC80DB137055566,0x3FD10929E81B04B7,0x3FD5E16E61090007,0x3FDA8452679145A3,0x3FDEE729A166E0B7,0x3FE180175BE03019,0x3FE3635F6F545123,0x3FE519C779ABB1F7,0x3FE6A06C1EB3202F,0x3FE7F53D925CF5E5,0x3FE9170B56AB9E0F,0x3FEA0589DDC22A2B,0x3FEAC151EDE64B6F,0x3FEB4BD9C58372CD,0x3FEBA7684410DB82,0x3FEBD7028F577539,0x3FEBDE54DD9D62C9,0x3FEBC19736421375,0x3FEB856F1A4F2EE8,0x3FEB2ECF1C5EA46A</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FEB856F1A4F2EE8,0x3FEB2ECF1C5EA46A,0x3FEAC2D57A5AA880,0x3FEA46AACBE82A77,0x3FE9BF61CE17A0A6,0x3FE931D9410BAB2F,0x3FE8A2A0AFCF470A,0x3FE815E0D718DF3C,0x3FE78F4836F783C5,0x3FE711FC2F5154E1,0x3FE6A08EDA52C4F0,0x3FE63CF9A651A8DA,0x3FE5E89C952FA40E,0x3FE5A441C901445F,0x3FE57024FA5F77F3,0x3FE54BFE5273CCA4,0x3FE537100F363AF4,0x3FE530364F214D19,0x3FE535F85DA4F541,0x3FE5469ADD37BCD8,0x3FE5603235D7B7BA,0x3FE580B4BE0E2C04,0x3FE5A60C27D97151,0x3FE5CE25D0DBD8CB,0x3FE5F701AC6280FD,0x3FE61EBF94D76DE8,0x3FE643AAE7AD7639,0x3FE6644461A5C5D7,0x3FE67F4A408C825A,0x3FE693BEBA94C37F,0x3FE6A0ECE2A7D0E6,0x3FE6A66C0E2E972C,0x3FE6A421DE666788,0x3FE69A42EC26FC45,0x3FE689522F77AD42,0x3FE6721F1796CEAC,0x3FE655C24AB68E09,0x3FE63598F788F47E,0x3FE6133E9BC9FDC3,0x3FE5F0851ED92CBB,0x3FE5CF6B1F8E5518,0x3FE5B210597D0028</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE5CF6B1F8E5518,0x3FE5B210597D0028,0x3FE59AA8103796A5,0x3FE58B697EE77225,0x3FE5867E5F6C2CC3,0x3FE58DEFB5801AE7,0x3FE5A39127146A02,0x3FE5C8EB49E0CD76,0x3FE5FF256D69E470,0x3FE646EF86C13597,0x3FE6A06CFEC0CE46,0x3FE70B213485DA4C,0x3FE785DEA3C83B08,0x3FE80EB98D2E5577,0x3FE8A2FF10E8CBB6,0x3FE93F3195E0F36A,0x3FE9DF0B3E188038,0x3FEA7D8706E0DFFF,0x3FEB14F104B68F82,0x3FEB9EFDF2B17EDE,0x3FEC14EA0DC0EC27,0x3FEC6F9EEE5F1828,0x3FECA7DFCA88667E,0x3FECB67B4053227D,0x3FEC94818289312C,0x3FEC3B7D7F323F86,0x3FEBA5AF5F1F89F0,0x3FEACE4690225F25,0x3FE9B1996C34D1F4,0x3FE84D5880A3860E,0x3FE6A0BB7B763835,0x3FE4ACA5D5C2FBC1,0x3FE273C188A70022,0x3FDFF51C7A6BD564,0x3FDA8EC791C1BD65,0x3FD4C4CE3575512E,0x3FCD55C493A83FBB,0x3FC0AF9F029762B8,0x3F9E51202B6E52D3,0xBFB246B0E1891600,0xBFC5DE5912D1F1C2,0xBFD11547A60326EB</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFC5DE5912D1F1C2,0xBFD11547A60326EB,0xBFD6E5A827F576DA,0xBFDC428E88AEDD21,0xBFE087CC82ECD7F8,0xBFE29944C8465EC6,0xBFE44A01E2A6EEE1,0xBFE5901E7D5E652C,0xBFE663CC5C2AA862,0xBFE6BF962EA259ED,0xBFE6A092B24E20DA,0xBFE606874616162F,0xBFE4F3F8884336CB,0xBFE36E282430D7AE,0xBFE17CFF8AA77C78,0xBFDE55CFCFD51047,0xBFD9092081DBC31C,0xBFD331466BE4AD9B,0xBFC9DDB9C1837A01,0xBFB993F1D0898FC4,0x3F71E7EFCF0CA855,0x3FBBC601705797BD,0x3FCAE6B9A16F34B1,0x3FD3A904433C2D3F,0x3FD9703D814B0630,0x3FDEA99764448966,0x3FE19C91CF5A80F8,0x3FE3838B4FDCB11C,0x3FE500240F2EC373,0x3FE60B4874EC5086,0x3FE6A081E1E63D3E,0x3FE6BE001C5054AF,0x3FE6648FE44CF9BC,0x3FE5977F59DB5DD6,0x3FE45C7195346B2F,0x3FE2BB233FCB0616,0x3FE0BD227EFCFE26,0x3FDCDAF9BB06F0A7,0x3FD7B0CC4EBE28BA,0x3FD215B6ACD3362F,0x3FC84912EC37B373,0x3FB7E0D3E57E2723</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FC84912EC37B373,0x3FB7E0D3E57E2723,0xBF7538CF8C2B6FB7,0xBFBAA613F172366A,0xBFC9DC4F0B3F0AE3,0xBFD30D6398591888,0xBFD8F448A1D3735A,0xBFDE92959351442C,0xBFE1ED6A7270E6E2,0xBFE4612E39F494FA,0xBFE6A0997F8E72BA,0xBFE8A8EEFE770C0D,0xBFEA788DB804D81C,0xBFEC0EC5FDC04F6F,0xBFED6BA90A24F985,0xBFEE8FD5BAD3563F,0xBFEF7C450A91C05D,0xBFF0190C6E6713BA,0xBFF05937C132CBC9,0xBFF07F1F0E71F0ED,0xBFF08B19D642AB98,0xBFF07D5314D4211A,0xBFF055C5483304F8,0xBFF0143C20D2366C,0xBFEF70B7955B2EA6,0xBFEE835AF3786740,0xBFED5F614920215F,0xBFEC03E03C1D7A13,0xBFEA70341AEB5832,0xBFE8A43338D02C30,0xBFE6A0622E696D13,0xBFE46626592ABD8A,0xBFE1F7F3F8C7BE67,0xBFDEB2EAA6FC514E,0xBFD91F5131E9234F,0xBFD341E4E674F6DD,0xBFCA548E9CCA6AD5,0xBFBBAB84D1FED156,0xBF8316868F2E87D2,0x3FB6D3C557C919AD,0x3FC7C9B9FAA27E00,0x3FD1DC7B64A66998</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FC7C9B9FAA27E00,0x3FD1DC7B64A66998,0x3FD7807293AE9BA1,0x3FDCB54F3BC8C005,0x3FE0B01FE75FBDA4,0x3FE2B3EBCB394761,0x3FE45A69BE29F90A,0x3FE5996CF39C68F0,0x3FE6689784445855,0x3FE6C1AB90547341,0x3FE6A0D056619ABB,0x3FE604C88875CE07,0x3FE4EF1798DFE90E,0x3FE364142E7D8BF7,0x3FE16AE68F1F327A,0x3FDE1AE4D4E79E63,0x3FD8B0582CDE5C38,0x3FD2B3B3F4086270,0x3FC88D0E232726EE,0x3FB6367E76AE56DA,0xBF94FD3CC258DE52,0xBFC05270E30CDBCE,0xBFCDAB158467B439,0xBFD52C692532E111,0xBFDB071E988B5B83,0xBFE020D2AF5A180C,0xBFE25DCD109EB298,0xBFE42C8C2D64BB8D,0xBFE581BCBFD13E9C,0xBFE654F89B631DB5,0xBFE6A100FEFEEF02,0xBFE663E36002653F,0xBFE59F079CA877F8,0xBFE4572720EC344D,0xBFE2942D526D559C,0xBFE061022E13BFE4,0xBFDB9681669E4A63,0xBFD5C5B6985FDB96,0xBFCEE6C39AA2FCBB,0xBFC18C5785878148,0xBF9E6A885A386885,0x3FB406C8B5102628</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBF9E6A885A386885,0x3FB406C8B5102628,0x3FC79332095EBD7F,0x3FD248F227334F27,0x3FD859CFE8833295,0x3FDDD9585AB95FBC,0x3FE15449CE90F726,0x3FE3568DD2C01A3C,0x3FE4E8D4A0BE38E3,0x3FE6033D957C965E,0x3FE6A0CA9CEC71C0,0x3FE6BF6B7A3109CA,0x3FE65FF5010BA99F,0x3FE5860507BDABCC,0x3FE437D47D390100,0x3FE27DF9754F4DF3,0x3FE0631B7391BB24,0x3FDBE7391ECA602A,0x3FD67A7494EAB013,0x3FD09D5230863901,0x3FC4DCB68812AB24,0x3FB031B62E728FBF,0xBFA3504D3CA34E5A,0xBFC1AF8BA6E402D1,0xBFCE42A51AC3BEDD,0xBFD52D9DBC38AC9B,0xBFDAE671A188F6FD,0xBFE01C6A38B1324B,0xBFE28AA610AA0732,0xBFE4B80300D802E6,0xBFE6A0714B6A045E,0xBFE841B37D470F43,0xBFE99B4AEC3354D0,0xBFEAAE594D85E63E,0xBFEB7D790C6EB77A,0xBFEC0C8E2171E2B8,0xBFEC609158D5F120,0xBFEC7F57FFB0AAD7,0xBFEC6F59EBA4FDC2,0xBFEC3777BCC0DEB0,0xBFEBDEC31550D02D,0xBFEB6C4A5306EC67</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFEBDEC31550D02D,0xBFEB6C4A5306EC67,0xBFEAE6E919F3FE2A,0xBFEA551EBF4425AD,0xBFE9BCEB5A57F14E,0xBFE923B3F996A0A2,0xBFE88E2E300EA5A4,0xBFE80052EC49D049,0xBFE77D584A032AF3,0xBFE707B1D9ADACC6,0xBFE6A116AB8974F0,0xBFE64A8C4898E159,0xBFE60475B1872C26,0xBFE5CEA5649BE06A,0xBFE5A871769AAD3A,0xBFE590C8CF4157BC,0xBFE58648AAF6DD30,0xBFE587519F038980,0xBFE5921B7CD120D9,0xBFE5A4C7941EA10D,0xBFE5BD70F9539050,0xBFE5DA3A9A3F59DC,0xBFE5F95B0EBAF679,0xBFE619263231D6A7,0xBFE63814ADA9F336,0xBFE654C9AE6B69F4,0xBFE66E171333D7EB,0xBFE6830060A02780,0xBFE692BCCD3BB2AC,0xBFE69CB8AEDFDC81,0xBFE6A096868E3D17,0xBFE69E2FD5E4157E,0xBFE69595DAAB6CB6,0xBFE687122653A366,0xBFE6732709CC5032,0xBFE65A8FA217DF54,0xBFE63E3F4C06F386,0xBFE61F6033DF2065,0xBFE5FF50AD8FAC69,0xBFE5DF9EFFD0816A,0xBFE5C203511C68BD,0xBFE5A8577117D0DB</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE5C203511C68BD,0xBFE5A8577117D0DB,0xBFE5948C4B6E9DAA,0xBFE5889CE9F3A8DF,0xBFE5867F09E4214A,0xBFE590116A5DF68A,0xBFE5A7081ED15E90,0xBFE5CCD755BCF912,0xBFE6029D2876E360,0xBFE6490B2A3707A3,0xBFE6A05089203AC8,0xBFE70805A8FE31A0,0xBFE77F1A32EC14A2,0xBFE803C688C310AF,0xBFE893819E128175,0xBFE92AFC101D49DE,0xBFE9C6214668B67E,0xBFEA601F3ACC51FE,0xBFEAF37557B6B971,0xBFEB7A0AA24004FC,0xBFEBED4B25DB323A,0xBFEC464C53209793,0xBFEC7DF7BCA9CA7A,0xBFEC8D3B56E61C9C,0xBFEC6D3E1CE50E61,0xBFEC1797BF0A474E,0xBFEB8689CC149520,0xBFEAB5389B4254FC,0xBFE99FE221C6EED8,0xBFE84410CFEF0D36,0xBFE6A0C8947AB841,0xBFE4B6AC36AF1F79,0xBFE288196058CEC5,0xBFE01939D9EF83B0,0xBFDAE0119401B80C,0xBFD528962ADD75FD,0xBFCE3DE963A3D063,0xBFC1B2896C07F642,0xBFA38314082B80B3,0x3FB002263306E7FB,0x3FC4B934D6803612,0x3FD085D191489DED</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FC4B934D6803612,0x3FD085D191489DED,0x3FD65DCA03B723C3,0x3FDBC676D987B0ED,0x3FE051741D20975E,0x3FE26C08BC249403,0x3FE426C5562F2634,0x3FE5772412D36820,0x3FE654A10E195F80,0x3FE6B903AD6F9093,0x3FE6A09B0406797E,0x3FE60A6B2726BC0C,0x3FE4F849B92D4950,0x3FE36EE8519111C9,0x3FE175CBFE797415,0x3FDE2E63170D783D,0x3FD8BFBDA23425C3,0x3FD2BDC3B02141A3,0x3FC894FC9DC62610,0x3FB62C889998276F,0xBF958CB4D366BEFA,0xBFC070C4F7EFF37C,0xBFCDD4ACD72AAC15,0xBFD545F8BA489E05,0xBFDB243E1B40A145,0xBFE0305E27717D81,0xBFE26D4D56ECD2EA,0xBFE43AB752B8D549,0xBFE58CFEFE345D0B,0xBFE65B70AEDE6D19,0xBFE6A0813B692B33,0xBFE659F8F3DD023F,0xBFE589092FFEEA4D,0xBFE4324BA321456C,0xBFE25DAB566D338F,0xBFE01637AE5763E3,0xBFDAD3C5090666CD,0xBFD4D255DA2DFEA8,0xBFCC9ADB162E92BE,0xBFBDB6ED17AD5AB0,0xBF77940DE52A99F9,0x3FBAD1CA2CAE6B85</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBF77940DE52A99F9,0x3FBAD1CA2CAE6B85,0x3FCB3BEF7FA87090,0x3FD43293FC4B7083,0x3FDA489E9CB631F4,0x3FDFB97E56185E87,0x3FE231513EF0FE0D,0x3FE413314C4BB980,0x3FE5765F377CF25C,0x3FE651FCDE3FD548,0x3FE6A087BECD0D94,0x3FE65FFCF7D5B9FA,0x3FE591E6BFD31735,0x3FE43B52F69A10D9,0x3FE264B3237FA7DD,0x3FE019A6AED7F804,0x3FDAD1617DF5023A,0x3FD4C5B74075F9AF,0x3FCC6D305571378D,0x3FBD363A9BBD23E9,0x3F6B2EBF333BA314,0xBFBB885A039918E1,0xBFCB9DC773ADCF81,0xBFD46438B3173E90,0xBFDA7871B3508E6E,0xBFDFE52028E9098B,0xBFE243FEB08CABB7,0xBFE421E14DE7A6E6,0xBFE580709BF99E8C,0xBFE6570B40CEA866,0xBFE6A06BCA298A51,0xBFE65AC95F72FC83,0xBFE587E2770A096E,0xBFE42CF14AFD8BD5,0xBFE2528A6D093549,0xBFE004664ABA3832,0xBFDAA22E0280B902,0xBFD49358AC6AAC0D,0xBFCC052063BF00A0,0xBFBC652C7D794F43,0xBF296E3594EADEF7,0x3FBC4C22317E1C6D</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBF296E3594EADEF7,0x3FBC4C22317E1C6D,0x3FCBF92E9D1C41F4,0x3FD48DD680322292,0x3FDA9D49A9E40B7D,0x3FE00252AA2E652A,0x3FE250E04BC14479,0x3FE42BB66AE8DACE,0x3FE587172B8A9293,0x3FE65A689A06A3F1,0x3FE6A06B6FF59339,0x3FE6575CC6CA2060,0x3FE58101DEBE419A,0x3FE4229D9DB85114,0x3FE244D00090DD28,0x3FDFE6C07E4CE8CB,0x3FDA79E5D1B1E57D,0x3FD4655B80D68E70,0x3FCB9F2E4C0548A5,0x3FBB89156E83440C,0xBF6B5F1200D177A7,0xBFBD39FAA1C4B232,0xBFCC701832E987E3,0xBFD4C798CDE9AFB1,0xBFDAD39084DFD23C,0xBFE01AD0BF571130,0xBFE265D882A4A667,0xBFE43C5A9864D5C8,0xBFE592B72E0448DB,0xBFE6607DC4DD0FC3,0xBFE6A0A2F3C37298,0xBFE651A051679714,0xBFE5757DB47427C0,0xBFE411C37FC2F24C,0xBFE22F5653C2B2F8,0xBFDFB47A1EC5F853,0xBFDA42A5337FAB5F,0xBFD42BCAED8C826C,0xBFCB2D1E8AC9222C,0xBFBAB28CCFF01DDF,0x3F79921B29706339,0x3FBDD670DD4A2E27</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3F79921B29706339,0x3FBDD670DD4A2E27,0x3FCCA9F0FBF539BB,0x3FD4D9510EC05712,0x3FDAD9FF260E2C4A,0x3FE018E13F374990,0x3FE25FD5733A48F5,0x3FE433F235327F7B,0x3FE58A3076FEEF36,0x3FE65AAD827A1DD7,0x3FE6A0D773DF60E7,0x3FE65B83C24A64B5,0x3FE58CEF7499AAB0,0x3FE43AA92B166D53,0x3FE26D65D7AFFE70,0x3FE030C179249AD4,0x3FDB25DB81151341,0x3FD548A1FA2D05BC,0x3FCDDC604224C8E3,0x3FC07AF9FFD2EAB1,0x3F95F1FDDA50DD7A,0xBFB60ECC5EA082B9,0xBFC8845AF764960A,0xBFD2B4E1F0C0E666,0xBFD8B6B16B3BD66D,0xBFDE25A48EDA9659,0xBFE171D5E4E97546,0xBFE36BA0D3E06452,0xBFE4F5F5E04F3F5C,0xBFE6094BD44BAF75,0xBFE6A0E929E6208D,0xBFE6BAECB99AEBBA,0xBFE65843B65516D4,0xBFE57C8DBAB70766,0xBFE42DF03E7B8281,0xBFE274DB20FE0CAB,0xBFE05BC05FE96095,0xBFDBDD82B1A7B74E,0xBFD676A859272CB4,0xBFD09FC7FB279942,0xBFC4EDBB3DCE1522,0xBFB0691E2F690C89</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
