<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(3a3d8de9-e37a-4a64-8f35-abacc91ff6d5)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFDEAFE79660FEFC,0xBFD97034B57B69C9,0xBFD3A22925E55B36,0xBFCACBC6F1328EB9,0xBFBB78963403023B,0xBF67C1A9BF34F364,0x3FBA01EDDD8BE9E6,0x3FCA1881006E5DC9,0x3FD34F0CB42E0C47,0x3FD925D8660C613A,0x3FDE7027967DC1FC,0x3FE1886647F83E46,0x3FE37749C6ABED9D,0x3FE4FA6969705A33,0x3FE609EDB91F0CDB,0x3FE6A0A3F1812A60,0x3FE6BC134C8F402B,0x3FE65C7FEEC06E80,0x3FE584DB952676CF,0x3FE43AA4B9260E47,0x3FE285B559E8665E,0x3FE07003106728F1,0x3FDC0AA4F9DB6048,0x3FD6A5C0E6775887,0x3FD0CE071AC20D90,0x3FC54323EA5F7B02,0x3FB0FC7BAD1EEA20,0xBFA1D5CB2D752A06,0xBFC15C86BEBF8078,0xBFCDFEC6EFCF584F,0xBFD5143779F70DF2,0xBFDAD5A1D390846C,0xBFE017DDCE8843E3,0xBFE289156F6F3385,0xBFE4B82DC4243B42,0xBFE6A0CD3EE5046A,0xBFE840898B4085BE,0xBFE996D82BA84E31,0xBFEAA4F1FA345F17,0xBFEB6DAB0C52E418,0xBFEBF540B5D31463,0xBFEC411FB6D1A791</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFEBF540B5D31463,0xBFEC411FB6D1A791,0xBFEC57A4CC2AF64E,0xBFEC3FD9F623DA87,0xBFEC0132CFCBBCEA,0xBFEBA34A43C5C0E9,0xBFEB2DA3C97FFB41,0xBFEAA77221E3CA3A,0xBFEA176546544A49,0xBFE98380EB034903,0xBFE8F0FC99575854,0xBFE8642E03BA3480,0xBFE7E07DCD4FED2B,0xBFE7686699873198,0xBFE6FD7DD4D933C2,0xBFE6A0854CF05D60,0xBFE651845D1F1102,0xBFE60FE7363008F1,0xBFE5DAA28A7A2C5B,0xBFE5B059D14D85F9,0xBFE58F8641804662,0xBFE5769CA5B5E389,0xBFE5643045FDBB96,0xBFE557114AE093EA,0xBFE54E65370D9E08,0xBFE549B85BDC1CD7,0xBFE549077F02A167,0xBFE54CC14207A2DE,0xBFE555BF3A8A3959,0xBFE5653709E79A02,0xBFE57CA41F39548B,0xBFE59DAB248F5B30,0xBFE5C9F864375FE8,0xBFE6031AB1CC01B5,0xBFE64A5C921532BA,0xBFE6A09D7A7694F8,0xBFE7062D0A820410,0xBFE77AAA1F47A90D,0xBFE7FCE773334404,0xBFE88AD7677EED87,0xBFE921803D363FE1,0xBFE9BCF9C1415D58</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE921803D363FE1,0xBFE9BCF9C1415D58,0xBFEA58751062BC25,0xBFEAEE4EB5042518,0xBFEB782AF841C2BB,0xBFEBEF1BD640D2FE,0xBFEC4BCF9F9815B3,0xBFEC86C6F260B780,0xBFEC98906136BD3C,0xBFEC7A07D86B4C3E,0xBFEC24979CDE1714,0xBFEB92789EAD0B60,0xBFEABEEFCDC389AE,0xBFE9A686281E7190,0xBFE847395956C4E5,0xBFE6A0A2F7DAFD39,0xBFE4B414B3A4A203,0xBFE284A8296ABDD7,0xBFE01741642B0B5D,0xBFDAE5074361DED1,0xBFD53D709F206F46,0xBFCE96A2F02C4A73,0xBFC249ADA69897EE,0xBFA71266482CA348,0x3FAB137A2D51900D,0x3FC31D1578450E55,0x3FCF0DC6B3F55D04,0x3FD530B148D5EA9E,0x3FDA72305D765367,0x3FDF33434A85BC0C,0x3FE1AF05DA54747E,0x3FE36FB93B5E0FCF,0x3FE4D3CDF7939AE0,0x3FE5D5226F7E87CB,0x3FE66F82994A725A,0x3FE6A0BB78E1E21F,0x3FE668A044B502CA,0x3FE5C9015285780C,0x3FE4C5955816D177,0x3FE363D60C561603,0x3FE1AAD19B2D1CD1,0x3FDF45E570119ECF</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE1AAD19B2D1CD1,0x3FDF45E570119ECF,0x3FDAAB82CC309920,0x3FD59B3D82280522,0x3FD02AFC5DD60893,0x3FC4E279A2A1DE11,0x3FB21225B9F16AA3,0xBF98506CED476B22,0xBFBE5911DE92684A,0xBFCB369722F36148,0xBFD381D4DB0B8739,0xBFD93972ABE90719,0xBFDEB3B88BDD9DC8,0xBFE1F226C0CAEC12,0xBFE46074FAA86F0B,0xBFE6A0A169AED1A2,0xBFE8AF722850FDF1,0xBFEA8A7FABDC2D24,0xBFEC301682A46259,0xBFED9F15FFA101A2,0xBFEED6CDC6008D67,0xBFEFD6DC20DE5B35,0xBFF04F877D533C18,0xBFF097A48C38FA17,0xBFF0C3B67E618000,0xBFF0D3A74281F41C,0xBFF0C755FCCD0B98,0xBFF09E9772A5EF13,0xBFF0593A513EBDDA,0xBFEFEE1E27DE066C,0xBFEEEFE63EE29C22,0xBFEDB7BCF905CEF4,0xBFEC45E6F0DCDEC1,0xBFEA9B1EACCE9A53,0xBFE8B8B654F4ABD7,0xBFE6A0B7DE021810,0xBFE45601CFBE40CC,0xBFE1DC5EED4EA5E0,0xBFDE712E521C38C1,0xBFD8E0F133D3228E,0xBFD315AEE729F47D,0xBFCA3E1175040142</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFD315AEE729F47D,0xBFCA3E1175040142,0xBFBC39C7425BD168,0xBF8EDE93F16A5210,0x3FB44C67776B02D5,0x3FC5F4EEBDDC3CCB,0x3FD0A95F5259D3E6,0x3FD60A007DED5F0F,0x3FDB06F98A027C60,0x3FDF8BD87315C083,0x3FE1C2CC56E1E817,0x3FE3718DE26B5D8A,0x3FE4CACC2F413219,0x3FE5C87DF1DD691C,0x3FE6661DBBB68C13,0x3FE6A0C8BF473380,0x3FE67752D2CC206E,0x3FE5EA4F0E31682A,0x3FE4FC0CB63BE37F,0x3FE3B088A7D9E8F0,0x3FE20D53C4B9DAFB,0x3FE0196F4D6E163F,0x3FDBBA40CCF153A6,0x3FD6C3789B38C34B,0x3FD162DDF937416C,0x3FC75BF872CB3E83,0x3FB6EC520BC9FF3F,0xBF77D7CEF85C5A9D,0xBFBA2C9457A29B4B,0xBFC965684166062C,0xBFD2C19A95E4FC8D,0xBFD8A4D67BCF9395,0xBFDE4B1ED2AAECBB,0xBFE1D28DF3B73E70,0xBFE452C70BD66C76,0xBFE6A0B17E042C3A,0xBFE8B7DCC8156B0E,0xBFEA94EB47736FA4,0xBFEC358552DC4B71,0xBFED984652A481C4,0xBFEEBCA50DDAC78F,0xBFEFA2D87AB6ABCE</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFEEBCA50DDAC78F,0xBFEFA2D87AB6ABCE,0xBFF025DD369468D6,0xBFF05C54BCDB39FB,0xBFF075B5A8564DF9,0xBFF073085B916CF6,0xBFF0556E0D121FA9,0xBFF01E15C37A9FF3,0xBFEF9C669C5FEC06,0xBFEECDF0CEEC5168,0xBFEDD3201FAB5220,0xBFECAE382D5D79C3,0xBFEB616954AA6146,0xBFE9EED367E15F12,0xBFE8588B63020A79,0xBFE6A0A366C23F33,0xBFE4C93434B95C20,0xBFE2D46766B7EA8B,0xBFE0C4819544D24A,0xBFDD37D776746C1B,0xBFD8BA766CE4CCFA,0xBFD4166FC2073CB9,0xBFCEA37F88E009F5,0xBFC4E5A3EA2E4C89,0xBFB601F99A78EE6B,0xBF80403FAD99DC38,0x3FB204384DD099EE,0x3FC301A9F70DA895,0x3FCCEA84D2190C5E,0x3FD356292CC1C598,0x3FD81B576F675AD0,0x3FDCBCAF7F8B3063,0x3FE0992023FDFB15,0x3FE2BA2E4ADC574B,0x3FE4BDD83A830445,0x3FE6A0AA0B11AB84,0x3FE85F6DEB22223F,0x3FE9F732A2A468FE,0x3FEB655087837543,0x3FECA76D0674F686,0x3FEDBB7CDDFC5209,0x3FEE9FC544843A58</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FEDBB7CDDFC5209,0x3FEE9FC544843A58,0x3FEF52DC38578000,0x3FEFD3A83CF2FF49,0x3FF010AFE3FE4A65,0x3FF01DC44CEA4848,0x3FF010FB9966008C,0x3FEFD4CE8766CB24,0x3FEF548004CC56F2,0x3FEEA1CBE3E66256,0x3FEDBDC1B70386EA,0x3FECA9C10C7CDDF9,0x3FEB6779F22391A6,0x3FE9F8ED1A3D4CE5,0x3FE8606B5C7DDEBA,0x3FE6A0944C5A7F43,0x3FE4BC53A1B2FB62,0x3FE2B6DD3FDF9657,0x3FE093A7AB52FA46,0x3FDCACC9BA85DEC8,0x3FD805F2EE9654C0,0x3FD33AE4E14DCA24,0x3FCCA7E5C945E648,0x3FC2B320BF28AA98,0x3FB150D904826DB4,0xBF8676FBD2D2F002,0xBFB6D817A2543F2F,0xBFC5558F53829D58,0xBFCF14DCBAB0BE13,0xBFD44DDA6039FFF7,0xBFD8EE682FC567B2,0xBFDD65F8077D3996,0xBFE0D777D73191ED,0xBFE2E21B26BAE644,0xBFE4D0953C6123C4,0xBFE6A0C97421FAC2,0xBFE850C557AFDE18,0xBFE9DEB50E02FC19,0xBFEB48D6C572677E,0xBFEC8D6DF4258B6F,0xBFEDAAB746F95077,0xBFEE9EDE2C72C445</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFEDAAB746F95077,0xBFEE9EDE2C72C445,0xBFEF67F4E37C6E9D,0xBFF001F7F3FF882E,0xBFF03852BE9E3C7A,0xBFF055E8F80E2184,0xBFF059907DB32C69,0xBFF0421E3F69FFF6,0xBFF00E703D0672C0,0xBFEF7AF3F89EA2C9,0xBFEE9CA656A2E334,0xBFED80900230FC45,0xBFEC25D59F0D6361,0xBFEA8C4C3B66538D,0xBFE8B49D18B6DF0A,0xBFE6A0676DAECCB7,0xBFE4525E76701DA7,0xBFE1CE6230BC159E,0xBFDE33224B1DFBA3,0xBFD874A3C279BEC4,0xBFD270A5B7BEF964,0xBFC871FF9FD5098B,0xBFB787647711FC17,0x3F7FA66E03371432,0x3FBB41BA091EE527,0x3FC9F4E5182266BE,0x3FD2E2AA84AD13E9,0x3FD86EE2706ED545,0x3FDD854A0463D763,0x3FE1068C965129F7,0x3FE2F79BFD221206,0x3FE48B726D08430B,0x3FE5B929E2470F5E,0x3FE679A08B7777A2,0x3FE6C7B979C79348,0x3FE6A0923426B786,0x3FE603AB12751E56,0x3FE4F300A79B66A7,0x3FE37314DF329A05,0x3FE18AE7098326F1,0x3FDE87B50216BF11,0x3FD953185CB47A8E</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FDE87B50216BF11,0x3FD953185CB47A8E,0x3FD3932F72F05009,0x3FCACD3709CD5679,0x3FBBBAE7DAF4CD0B,0x3F73B83874C16C72,0xBFB951D2847F73B7,0xBFC9AD090A9ED2EB,0xBFD31327D41C8866,0xBFD8E7B230560C2B,0xBFDE33C85418C926,0xBFE16D13A4E061F3,0xBFE360AB4A36A46A,0xBFE4EA2010FE5656,0xBFE60154D8B33AB0,0xBFE6A0C626D9C045,0xBFE6C5A3C693F2BA,0xBFE66FD7B8C3E967,0xBFE5A1FA6DC51C36,0xBFE46134E1E05B5C,0xBFE2B511BF40E55D,0xBFE0A73F29B67510,0xBFDC86869BD35145,0xBFD72C4C5A981F63,0xBFD15C26D3751285,0xBFC667DC134EABC8,0xBFB348C0F10F966C,0x3F9AA968FD8BE21E,0x3FC0497A444B0C70,0x3FCD0040A024B31C,0x3FD4A2C4171536F6,0x3FDA755E72A6827C,0x3FDFE3C8AA3C1B1C,0x3FE26EAA60B135D2,0x3FE4AA82D75D1CDE,0x3FE6A0D4FE5C3648,0x3FE84EECB6DA42B2,0x3FE9B3EB988ADD0A,0x3FEAD0AD7AB5EB00,0x3FEBA7A1F8E403D0,0x3FEC3C9CC63AE0E7,0x3FEC949ED84A32E8</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FEC3C9CC63AE0E7,0x3FEC949ED84A32E8,0x3FECB59A9698076C,0x3FECA63549740D5A,0x3FEC6D87FB9BBE30,0x3FEC12E1E7A7457C,0x3FEB9D8E5DD76C0C,0x3FEB149FD3114252,0x3FEA7EC1817C35AF,0x3FE9E210B18EBA6B,0x3FE943FE6AD2CC15,0x3FE8A939F1D99CEA,0x3FE815A4203185F2,0x3FE78C4B4F069D38,0x3FE70F6F406101DE,0x3FE6A08C3045033F,0x3FE6406BFF7D3530,0x3FE5EF3C45D7EA4D,0x3FE5ACA7F405DB5D,0x3FE577F32D27C4BB,0x3FE55017FE47E2EB,0x3FE533E2A8D0440A,0x3FE5220C5382A2C6,0x3FE519531C00F94C,0x3FE5188EB24337F0,0x3FE51EC0DC93F14B,0x3FE52B217B5D6FF4,0x3FE53D25DDAFCBD6,0x3FE554836F89C40E,0x3FE5712DFF520571,0x3FE5935206998B67,0x3FE5BB4B898BD197,0x3FE5E99A3F1BBCEE,0x3FE61ED3C92DD510,0x3FE65B94CF52FF87,0x3FE6A071D022C06F,0x3FE6EDE87477F5AF,0x3FE74452245B65D1,0x3FE7A3D87A68A359,0x3FE80C6C2029F548,0x3FE87DBE77017E8B,0x3FE8F73E4AA130DA</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE87DBE77017E8B,0x3FE8F73E4AA130DA,0x3FE97817A5E71024,0x3FE9FF36BD24DC56,0x3FEA8B4DBDCC4A51,0x3FEB1ADD341E98BE,0x3FEBAC3E9D05BBF0,0x3FEC3DB0A590655F,0x3FECCD648B4755B4,0x3FED598C0909988D,0x3FEDE0673B503CBD,0x3FEE6051EC5FBD2B,0x3FEED7CFC478D617,0x3FEF4596EAC477DF,0x3FEFA898B8888695,0x3FF000041C0A4AE1,0x3FF025AF20ABEE6E,0x3FF0452D945384DC,0x3FF05E82FC08F39C,0x3FF071D4B276B927,0x3FF07F675635BE33,0x3FF0879B51A3F03A,0x3FF08AE8A78F56DE,0x3FF089DA3554EBDA,0x3FF085089DE43090,0x3FF07D1511A241A4,0x3FF072A42583AF0A,0x3FF06658E8154B6C,0x3FF058D05DD6ACFA,0x3FF04A9D8791CBFF,0x3FF03C460DA1645F,0x3FF02E3FA2C0CDB5,0x3FF020EE28721452,0x3FF014A296A4ECE6,0x3FF0099AA06D4626,0x3FF000010891C4DC,0x3FEFEFDD24517835,0x3FEFE2D6F0E2107D,0x3FEFD8E29ACE3E1E,0x3FEFD1DA4CBA00BB,0x3FEFCD83F0985778,0x3FEFCB960DB6DE74</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FEFCD83F0985778,0x3FEFCB960DB6DE74,0x3FEFCBBC97CB106A,0x3FEFCD9D804266F2,0x3FEFD0DCE2BBCF6A,0x3FEFD520AE41DD11,0x3FEFDA13B619120F,0x3FEFDF681E3E6083,0x3FEFE4D920922F22,0x3FEFEA2C2FBC5F50,0x3FEFEF3183C0ECB0,0x3FEFF3C421C33CF1,0x3FEFF7C9746FF684,0x3FEFFB308CE21FF3,0x3FEFFDF1249FAD90,0x3FF000053C4C2AED,0x3FF000C108EA5343,0x3FF001314ACF74D0,0x3FF0015D4E840447,0x3FF0014DD826AFA9,0x3FF0010CB0CE936D,0x3FF000A4469578BF,0x3FF0001F5E5D1112,0x3FEFFF11AA1FB89A,0x3FEFFDD6D9F68AC7,0x3FEFFCA346692E5F,0x3FEFFB8B119539CC,0x3FEFFAA1379C718C,0x3FEFF9F739E2388D,0x3FEFF99CBF103247,0x3FEFF99F261AE64A,0x3FEFFA090D64B0DA,0x3FEFFAE1D20C3798,0x3FEFFC2D0E2D4DAA,0x3FEFFDEA1F24AB44,0x3FF00009DF460882,0x3FF0014FDC1CDE59,0x3FF002BF67CE69F5,0x3FF0044E67D38795,0x3FF005F06FA9EA4B,0x3FF007970AAA98D3,0x3FF00932283DAF82</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FF007970AAA98D3,0x3FF00932283DAF82,0x3FF00AB0A91E9B13,0x3FF00C010A643C60,0x3FF00D1228C02DD3,0x3FF00DD41446BA8D,0x3FF00E38EB32864E,0x3FF00E35B09DE749,0x3FF00DC3133705B9,0x3FF00CDE179BA2BD,0x3FF00B889A5EF8C0,0x3FF009C99EC7C405,0x3FF007AD6114C467,0x3FF00545257F7B9D,0x3FF002A6C03235A7,0x3FEFFFD7ABB1D9D7,0x3FEFFA61AF28ED15,0x3FEFF52789370EBD,0x3FEFF0656E830A04,0x3FEFEC54A08F4AB0,0x3FEFE92822A5D866,0x3FEFE709745E34E5,0x3FEFE6157DC732CF,0x3FEFE659DA121D8A,0x3FEFE7D2ACC5E62A,0x3FEFEA692A70128E,0x3FEFEDF2F87CA5DE,0x3FEFF23280705607,0x3FEFF6D849664E3A,0x3FEFFB855FBC2BE4,0x3FEFFFCEC6AB05BE,0x3FF001A0F1534FC0,0x3FF002B4DF23B719,0x3FF002EA7F6ACE96,0x3FF0020E28EDC739,0x3FEFFFE9130B049C,0x3FEFF8FBE082DBE8,0x3FEFEF32D64542BE,0x3FEFE28F11304E72,0x3FEFD3393B940A65,0x3FEFC184CD363A48,0x3FEFADF1BF12EB5C</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FEFC184CD363A48,0x3FEFADF1BF12EB5C,0x3FEF992C7A5247F9,0x3FEF840BD8A767E5,0x3FEF6F8D1D3B41B5,0x3FEF5CCDE0549E22,0x3FEF4D03FC71CB5C,0x3FEF4173A0C35C45,0x3FEF3B63C218A891,0x3FEF3C11377EEF65,0x3FEF44A0E23AAC8C,0x3FEF561150905D17,0x3FEF712C5748A9C1,0x3FEF967926573309,0x3FEFC62F6107C165,0x3FF00015E09BC9D0,0x3FF021F362FB0780,0x3FF04836F58B914B,0x3FF0722FE0ABAFA0,0x3FF09EF5A5A7684B,0x3FF0CD69675072FF,0x3FF0FC391E18BACB,0x3FF129E49844F163,0x3FF154C43797EE1B,0x3FF17B114E4B2018,0x3FF19AEFEE0CB8C5,0x3FF1B279ED9F1170,0x3FF1BFCADD1E675E,0x3FF1C10C965FFDB1,0x3FF1B4840EBDF718,0x3FF1989E0A4FD69E,0x3FF16BFB4E4AA924,0x3FF12D7BF134ED1D,0x3FF0DC496BCC2B7F,0x3FF077DF14DA1FD0,0x3FF00010BC952812,0x3FEEEA1E512C33F2,0x3FEDAED488D5A830,0x3FEC5021C724AB03,0x3FEAD09C1B74923A,0x3FE93387B8107FE1,0x3FE77CC8035B7657</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE93387B8107FE1,0x3FE77CC8035B7657,0x3FE5B0CC5A77FA63,0x3FE3D4790246371F,0x3FE1ED0CE2400F20,0x3FE00004BEAA97E1,0x3FDC25F977BE0D5E,0x3FD8572204BC62BF,0x3FD49E7CC4FA8FEF,0x3FD10687AD02762C,0x3FCB3216EBBF49C1,0x3FC4BDCE1BE12A26,0x3FBD7F85D4A57782,0x3FB28A0CF0E2BB6B,0x3FA15FC5053C632B,0xBEA825B55F8C32E5,0xBF9DF301381C47E9,0xBFAB865CDB9CE8A0,0xBFB2D61A82C6ABAC,0xBFB6BDD0B3C04A81,0xBFB987BB7F9BECE6,0xBFBB45DBF423D4F4,0xBFBC0E288CD12029,0xBFBBF9D8164FC726,0xBFBB249E69EB4B08,0xBFB9ABE11774996B,0xBFB7ADEA2378F92C,0xBFB5491EDB74B896,0xBFB29B406C820F7B,0xBFAF8176CE0144EE,0xBFA9A81560EBD0D7,0xBFA3DA6336A9F8DA,0xBF9C853FE948D386,0xBF9209484BAFA53D,0xBF80F5EACE2341B9,0xBEF99EC28F2667E5,0x3F7CD8832C4F8E11,0x3F8A538F4FDB4A98,0x3F91D03A3BBE68E3,0x3F953084C6671595,0x3F975BA62DA005FF,0x3F986AF23271E33F</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3F975BA62DA005FF,0x3F986AF23271E33F,0x3F987E5324F460E2,0x3F97BA7C28CC4C0D,0x3F96471C9E1C3782,0x3F944D2433FB54ED,0x3F91F5259B6FDC56,0x3F8ECBC7B1C3A243,0x3F898627CB5E5BC1,0x3F8458B39BAE0000,0x3F7EF217461996B4,0x3F76244DAA5D7B9F,0x3F6D0F4C254F9B9B,0x3F608AC69A087E8A,0x3F4B8A6225C25F06,0x3EE6A147B20AF91D,0xBF3FE2C90069EFE4,0xBF465C51DD21CB78,0xBF4446290C492270,0xBF36A2540614CEDB,0x3F15C79711F7B639,0x3F4400FBA2D71598,0x3F535D2E0246A2BA,0x3F5C9C379DAB692E,0x3F628016FA3BE21E,0x3F65F5BF51CC433D,0x3F6872A4377F50E6,0x3F69CE050F4DD546,0x3F69F31BEAD94E54,0x3F68E06DE8C20291,0x3F66A63D6C263321,0x3F636442200FD1C6,0x3F5E8DA0E3E7A926,0x3F55073B5D620AF9,0x3F45593CC7479C13,0xBEB7EE64616E14C7,0xBF452C247A9D8A90,0xBF5490F57DADB330,0xBF5D910CB74DEDCA,0xBF62A109D8018AAE,0xBF65B21A4826D733,0xBF67E6F41989BA9A</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
