<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(fd6d2899-5a5e-43c3-b029-f61092f29b60)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FF59488289680E6,0x3FF50982D24E036E,0x3FF45AF92EB2629D,0x3FF390D8DFDFC9BB,0x3FF2B39ABDA36966,0x3FF1CBBF990F615D,0x3FF0E15FFC5B92E9,0x3FEFF774C5210E49,0x3FEE419BEA87983D,0x3FECAA40DA385CCB,0x3FEB37870B6CD42C,0x3FE9EB0BCDDAAC03,0x3FE8C3A98BABEACE,0x3FE7BC700D2283F5,0x3FE6CD5F1A89C0F0,0x3FE5EC1D8BD25A86,0x3FE50C98694FA3C7,0x3FE4219500F87D65,0x3FE31D8B79D93F52,0x3FE1F37FE16D0386,0x3FE0979B71F9C1D9,0x3FDE009BED47D1CD,0x3FDA4C6DAF942032,0x3FD609F7568B7903,0x3FD1383E0B017114,0x3FC7B914A6B75A89,0x3FB80DAC32AF4F72,0xBF6FC1B3F9D53684,0xBFBB4674A3280F2D,0xBFCB25CB92304BBD,0xBFD45DB91839AE38,0xBFDB0A38C2D7541D,0xBFE0B62B29592DA8,0xBFE3ABE076770A94,0xBFE65033F3CDE04C,0xBFE88E24938D3150,0xBFEA52AC5A40B577,0xBFEB8CBB560785E8,0xBFEC2EEE6E08DA49,0xBFEC2F6C8AAF9760,0xBFEB892740040300,0xBFEA3AF0016521C7</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFEB892740040300,0xBFEA3AF0016521C7,0xBFE8491E6137B282,0xBFE5BCBA4A953C89,0xBFE2A402B9315B7C,0xBFDE22F7486E32A4,0xBFD637B2C0C852DE,0xBFCB739B1B73592F,0xBFB389C0467F8939,0x3FB0491366B72318,0x3FC9CEFA264CA698,0x3FD56133CD70B8E6,0x3FDD479BC2BA30B9,0x3FE23404723FBEB3,0x3FE54BD4D5071F67,0x3FE7DA67D06F9F30,0x3FE9D39DD7FA5DFF,0x3FEB313E2F585B03,0x3FEBF26EA76BDEF4,0x3FEC1BD52C440DE2,0x3FEBB66FF75A7199,0x3FEACFCC4F3DBF29,0x3FE978971D3E5FAE,0x3FE7C38A75347C5D,0x3FE5C4EF2AD5429E,0x3FE39019C9636AB1,0x3FE137C7957CADDB,0x3FDD97FD892A3DE1,0x3FD8B428113A1EB5,0x3FD3D7AA198B6C9B,0x3FCE1B4BA87E6CD7,0x3FC4B488F063D6B3,0x3FB6E7317A4706EE,0x3F922A8180ADB4C0,0xBFABC705B8F647D8,0xBFC05505073C061D,0xBFCA05E4698E6781,0xBFD212008AF8A052,0xBFD763B131FBBC4C,0xBFDCFEAE6C67C388,0xBFE17097479D6564,0xBFE4818811CD03FA</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE17097479D6564,0xBFE4818811CD03FA,0xBFE7A8F90D2A37BF,0xBFEAD9D943142EA5,0xBFEE02ED3F4159D7,0xBFF087E708BF91FA,0xBFF1F4BFC627404C,0xBFF33C2D39EB8668,0xBFF45225A77509DC,0xBFF52B581F602A85,0xBFF5BDE082023DAE,0xBFF60197EAC8A236,0xBFF5F0FD4A724B75,0xBFF58942EF4AA348,0xBFF4CAAC5298D26F,0xBFF3B8EB94814088,0xBFF25AE9627AF62F,0xBFF0B9F853D35EE4,0xBFEDC4E5C285DF37,0xBFE9C4AA8DB0785E,0xBFE59318CADE5348,0xBFE150D0277A786D,0xBFDA3CA4E55060EF,0xBFD23768648A112B,0xBFC596CA8B7CF353,0xBFB0ACA439B0FC92,0x3F980A5F0F1F8B08,0x3FB8682E757C54B1,0x3FC31BF8C14C9A35,0x3FC7ACF8BD6E8EF3,0x3FC9F1D6C4C9884A,0x3FCA0A0E7169A69C,0x3FC82850CB5C75EB,0x3FC48EF526186207,0x3FBF14B51A14A7BF,0x3FB2DC0116E01334,0x3F948436675139C9,0xBFA2E760A9D2AC7A,0xBFB8442C2214AAD7,0xBFC36174765621B5,0xBFCA3D30E6D286F6,0xBFD0434BCE749ADE</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFCA3D30E6D286F6,0xBFD0434BCE749ADE,0xBFD30DF592044B11,0xBFD573BF19DC14DE,0xBFD770D8F9906247,0xBFD9068A1F7BCF9A,0xBFDA38FC7DC98560,0xBFDB1031896BBD0D,0xBFDB942914A05BF2,0xBFDBCDD81655EFCF,0xBFDBC4A363A0EBAA,0xBFDB7CC9E80C5445,0xBFDAF84A53E29902,0xBFDA34F8B97B612B,0xBFD92D03E7D25DB5,0xBFD7D80CE685E245,0xBFD629B3C19366F8,0xBFD41572E05AE2DE,0xBFD18E572B39678F,0xBFCD1056623DC138,0xBFC5F425CE4AF61F,0xBFBB7CFAA58E10EF,0xBFA1C36F6CED39A7,0x3FA7977289996B92,0x3FC1287D00EE670E,0x3FCD29993408D0D1,0x3FD4D65C4E33E6A3,0x3FDB34FF1939AA83,0x3FE0C2E8602A2057,0x3FE3CD643A8EB338,0x3FE6A1CAFF52ECBD,0x3FE927C9CBCD277F,0x3FEB48888F19D2AD,0x3FECEFB2FE73387C,0x3FEE0C4F0E27A53D,0x3FEE91CD3C630AAC,0x3FEE78F79BA7D3D8,0x3FEDC07640B3307E,0x3FEC6C9A22E64744,0x3FEA87CA24488F86,0x3FE822160DE33B3A,0x3FE550306263C6D1</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE822160DE33B3A,0x3FE550306263C6D1,0x3FE22AA42EB25830,0x3FDD9A807DE29AC3,0x3FD6A9339E550D17,0x3FCF75886534DEB2,0x3FC20BF62A96568D,0x3FA5E6278C9126FD,0xBFA7B18C2CDFBDAA,0xBFBFCB38D98F29B4,0xBFC844788D65115D,0xBFCEF3AF67B9D70C,0xBFD1F94B4E99BF4D,0xBFD3AB12ED06E5FB,0xBFD4A36F7CDF5786,0xBFD4FDB324D67800,0xBFD4DB897DA42733,0xBFD461A7B2AED0FF,0xBFD3B4DAD1BFDC0B,0xBFD2FA294B144011,0xBFD2529676B71A97,0xBFD1D9FA10096BE9,0xBFD1A540F233029A,0xBFD1C2F249D1B6A8,0xBFD239A0CDA45777,0xBFD308BEDB2D95E9,0xBFD427CD161A559A,0xBFD589B971994A3F,0xBFD71C8366AE9282,0xBFD8CC5D27FA98E7,0xBFDA837F6D7B66D8,0xBFDC2C34C57073AF,0xBFDDB36142A027D2,0xBFDF06E03100AC6F,0xBFE00D1896AC6555,0xBFE07166D5BFDED8,0xBFE0AD5871785029,0xBFE0BF9BCBCD4AFF,0xBFE0A8312D667B52,0xBFE0684C500A8AFB,0xBFE001BD0C8FED30,0xBFDEEC56B3DB409D</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE001BD0C8FED30,0xBFDEEC56B3DB409D,0xBFDD8DDD51701507,0xBFDBEA66AA514CB1,0xBFDA025FCBE868E3,0xBFD7D491F8C4ED65,0xBFD55ECAF798114F,0xBFD29DE0FCD89401,0xBFCF1D677244B050,0xBFC85ECF0DDCF3FF,0xBFC1013FBB324C3F,0xBFB219F17ACD0C7A,0xBF722F0B95333BDB,0x3FB0AFA6F64F1AFF,0x3FC18A4C1679E110,0x3FCAD7DBD40E1D13,0x3FD2032F3E3A82DA,0x3FD66B63F5AF2901,0x3FDA817F58865C3B,0x3FDE225FD3FA9BD2,0x3FE094B796063DCC,0x3FE1BB80571147C0,0x3FE277755A3F5EF5,0x3FE2BE027C738F09,0x3FE2888164126C92,0x3FE1D4F725750AF9,0x3FE0A668C6DD675D,0x3FDE094F6466B086,0x3FD9F93F7632D664,0x3FD53E39ADC3C06B,0x3FD001C9DE850DAA,0x3FC4E1EC21F9CB31,0x3FB2F5B50E937FBB,0xBF8D1457AE062AC8,0xBFB94A77D0E0E628,0xBFC6AC52412AA669,0xBFCFA0242B5947DB,0xBFD3A540B16F45CE,0xBFD6C4459036DED1,0xBFD92619B758E5DF,0xBFDACD15F8690859,0xBFDBC5DA9DE1D997</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFDACD15F8690859,0xBFDBC5DA9DE1D997,0xBFDC2432B11A477D,0xBFDC03E71C6CFE17,0xBFDB83756DF9E3E5,0xBFDAC579B5A5047F,0xBFD9EB1EE4FF30E2,0xBFD913CFC53B54FE,0xBFD85A8CDAED9048,0xBFD7D480FFD7181B,0xBFD78F5C53FE2A85,0xBFD79076F2140A8D,0xBFD7D61A8BCA5712,0xBFD8563A5DA4B3DE,0xBFD900258AE1DB14,0xBFD9BD092FAA2D5E,0xBFDA72FB496A3F81,0xBFDB05FF43989CF9,0xBFDB5998D394A4D5,0xBFDB542338BB1BD7,0xBFDADEA45E148B24,0xBFD9E731B2C08543,0xBFD862CE4541573B,0xBFD64CEDB22A63A7,0xBFD3A7E925634E90,0xBFD07CC58A007CD3,0xBFC9B564A0F1DA9C,0xBFC1ACDD9AE92A5C,0xBFB220C94FAB1D06,0xBF446105461E4CD0,0x3FB21E0AF3D59982,0x3FC224F77F1E3C1C,0x3FCAFB4DB98C9E99,0x3FD1B30F109F90A1,0x3FD5A1E8D626EC0F,0x3FD93B5D9C05E904,0x3FDC77463E102383,0x3FDF510D101B7BBD,0x3FE0E402768F49ED,0x3FE1EF71A342DCAC,0x3FE2CD1958526857,0x3FE3804AD7169F81</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE2CD1958526857,0x3FE3804AD7169F81,0x3FE40C4DE1F71303,0x3FE473ABD147052C,0x3FE4B8DFA990F688,0x3FE4DCDDE6D0FA10,0x3FE4E019D1E6304C,0x3FE4C1559A12425F,0x3FE47E656F1EDBEA,0x3FE4146B1DB43C4C,0x3FE37FC60FDE1086,0x3FE2BD4A50363C04,0x3FE1CA0F1B7E597C,0x3FE0A3AE7BA3687A,0x3FDE929F0BECA7F4,0x3FDB777B7FA96651,0x3FD7FB6DA7CE0011,0x3FD427AF7E99FC5A,0x3FD0099414626A7E,0x3FC76290DBD8267A,0x3FBCCD764DDC256A,0x3FA52AD700685BD0,0xBF9E1E17B2FB0F2D,0xBFB92BEDDA30B56F,0xBFC4FFFC27E6D282,0xBFCCDB32F69693C6,0xBFD20394F54414F4,0xBFD53625D16AB34F,0xBFD7FE8023F92B04,0xBFDA5B03EA308628,0xBFDC4ED7508318C7,0xBFDDE34366874C5E,0xBFDF25161FED8B69,0xBFE0125EB6A8EF67,0xBFE07A75CFE16CAA,0xBFE0D4CE62177488,0xBFE12BA8C806CCA8,0xBFE188A95BF11A67,0xBFE1F35CA80BE73B,0xBFE27258E350EE35,0xBFE3099120857817,0xBFE3BB03FC43DD0B</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE3099120857817,0xBFE3BB03FC43DD0B,0xBFE485D7E1C6236C,0xBFE56699ACD078F3,0xBFE6582CFEBC397B,0xBFE753291BD6A0FE,0xBFE84EDF3DD2C875,0xBFE941909D3FB931,0xBFEA218826FB7C01,0xBFEAE5727BFA206C,0xBFEB84C3F7E00952,0xBFEBF8B6A22E6564,0xBFEC3C1FB0C31991,0xBFEC4BDD634FCF63,0xBFEC2751E0BFC5EE,0xBFEBD05823DE90F4,0xBFEB4A564E7DD5A2,0xBFEA9A79B88580B3,0xBFE9C70EFBC0A2E4,0xBFE8D7AAF5B37D0F,0xBFE7D3722035918D,0xBFE6C14912FAB882,0xBFE5A75070A6C80E,0xBFE489E360538F7C,0xBFE36BA6E388EE99,0xBFE24D77DB5D53CC,0xBFE12E13B8409EBE,0xBFE00A5E883AB514,0xBFDDBB20C8FDB999,0xBFDB43B2ED40599F,0xBFD8A1E9DFA31E90,0xBFD5C9998986AA53,0xBFD2AFF2D19CCEA3,0xBFCE9B118178BF58,0xBFC73EAAD8AB121F,0xBFBE9F74EBA1BFDB,0xBFAB7AF027C14086,0x3F8F568D710E14E5,0x3FB603EFB62C60FA,0x3FC40EA4B4ECBD89,0x3FCCD974D6F1224A,0x3FD28C91F32F57E6</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FCCD974D6F1224A,0x3FD28C91F32F57E6,0x3FD63F405CF649AE,0x3FD95E137DD50394,0x3FDBC36BCED7F60C,0x3FDD4E6830C49265,0x3FDDE39798A5288D,0x3FDD6F65267960B3,0x3FDBE850E8A5306F,0x3FD94EB87365A6A3,0x3FD5AE21A5490404,0x3FD11CE38F898AF9,0x3FC778B74222C9DD,0x3FB6DC14AA23E44E,0xBF882ACAFA745FF5,0xBFBDD4AC97D3303E,0xBFCC5304FAB703C6,0xBFD4A28B829F704B,0xBFDAA71438CC53B7,0xBFE000BF67827E31,0xBFE241C7A4578022,0xBFE4040EE88A1743,0xBFE53A1347B84C74,0xBFE5DB87DCB553CD,0xBFE5E666EA615201,0xBFE55E001BAB01ED,0xBFE44AF318B8B4F8,0xBFE2BA64B46110C8,0xBFE0BDB4C56A7675,0xBFDCD0CC5BFA0810,0xBFD79F500C541E8A,0xBFD2131AFF86911D,0xBFC8AB6C151E6D3D,0xBFBA372B52FF5789,0xBF8BA126C2CDCBE1,0x3FB286530977565E,0x3FC3B53003E44D8F,0x3FCD8400796875CE,0x3FD3537886B71DC3,0x3FD79162A78F315F,0x3FDB85A9A89E8EED,0x3FDF3DB2990D8D08</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FDB85A9A89E8EED,0x3FDF3DB2990D8D08,0x3FE1654C58F20A11,0x3FE3201F92887B26,0x3FE4D92317CBF724,0x3FE6999FED1B5921,0x3FE869581B6FAAD6,0x3FEA4EC4A1B88D13,0x3FEC4DD2A156FEDE,0x3FEE6879581BCDBB,0x3FF04EFA026968E6,0x3FF175C8EFD8ADED,0x3FF2A5C45523AA2A,0x3FF3DB7543382DAA,0x3FF5129FFA3A36AF,0x3FF6463E8D2E83A3,0x3FF770F65F174C6E,0x3FF88D890A09D5B0,0x3FF9965E53AE1FB8,0x3FFA863C3B34FA1C,0x3FFB5815B6D0C7BF,0x3FFC07323E92C920,0x3FFC8F6F11ECF62D,0x3FFCED148D0A8D32,0x3FFD1CEFD50EC07E,0x3FFD1C784766C42C,0x3FFCE985C0C62830,0x3FFC834EFCA77CB9,0x3FFBE95575462CCA,0x3FFB1C436CAF2944,0x3FFA1DC2DD47D664,0x3FF8F0CB559AD78D,0x3FF79978D4646218,0x3FF61D7C5C971F60,0x3FF483B59B1C451B,0x3FF2D484ECC12B1B,0x3FF119603EEB70A2,0x3FEEBA389CA6D880,0x3FEB560671B914BB,0x3FE81E3DF1CE1F56,0x3FE52ADBC3EA18DE,0x3FE292D0327DBEF5</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE52ADBC3EA18DE,0x3FE292D0327DBEF5,0x3FE06B33DD452A35,0x3FDD8C68D890263B,0x3FDB635668B6713A,0x3FDA6D5265863852,0x3FDAB00C3C45C149,0x3FDC254202ADF970,0x3FDEB9529CE11D6B,0x3FE12589BB23E077,0x3FE35658BC55D88D,0x3FE5D2DABEC9F03B,0x3FE87A297E06BC68,0x3FEB27E49FFE7AA5,0x3FEDB605AC752BFE,0x3FEFFE27F823C88D,0x3FF0EDCF7FE2FA96,0x3FF196730BF26033,0x3FF1EAAB1E31876F,0x3FF1DF03B79F849A,0x3FF16BE6C3C17857,0x3FF08DCC3FD58912,0x3FEE8A3F66B1FD49,0x3FEB2D7A80FABE99,0x3FE716E05E54C19C,0x3FE25F7AE77977A2,0x3FDA4D7354C2717E,0x3FCE4160A64EC183,0x3FAC40C48F545334,0xBFC055838E4BB982,0xBFD3A564BC2E0FAA,0xBFDE99325666AFED,0xBFE45EFCED5C7AF7,0xBFE8E9E1793BEFEE,0xBFECD2C5CF1CABE6,0xBFF002CA6C2BCAF3,0xBFF13A3A6E89924C,0xBFF20C38FC44040C,0xBFF27885DFD2F73F,0xBFF281DE5A1376BE,0xBFF22D8CD160F42B,0xBFF18374D1FF53C5</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFF22D8CD160F42B,0xBFF18374D1FF53C5,0xBFF08D301002F319,0xBFEEABA3831A8AC1,0xBFEBD2DED67914CD,0xBFE8A921675DC1AA,0xBFE547D8D40A4414,0xBFE1C856755C3BD0,0xBFDC859295FD303E,0xBFD59C9CA8613E5D,0xBFCE01A1E8F12B7E,0xBFC1B472F3885712,0xBFAA5F3C8C3F7BDB,0x3F98A6169CA5E6D8,0x3FB638999A67D3AF,0x3FC150D1A7EF55FB,0x3FC58FCC3182A40F,0x3FC7C1B53B8B4499,0x3FC7DAD0E10C250D,0x3FC5DA2635FD35D7,0x3FC1CCB22AF78926,0x3FB799FDB57F6541,0x3FA00D9E03A90A2F,0xBFA56050A36B8DE8,0xBFC00342F89DEB5E,0xBFCBADC2A72CA42D,0xBFD3FF3BB5288F98,0xBFDA49C788FBEF31,0xBFE041C3640A60F6,0xBFE33C1B23021008,0xBFE5FA425D588179,0xBFE8642BFE6E2F6C,0xBFEA642151F461D7,0xBFEBE7BAD8F2841B,0xBFECE08659360CB0,0xBFED44A340700DAE,0xBFED0EF9FD9C9DC3,0xBFEC400D8DCF0501,0xBFEADD319B9AB631,0xBFE8F0CC8E506927,0xBFE68977963D3A43,0xBFE3B9F97AF65579</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE68977963D3A43,0xBFE3B9F97AF65579,0xBFE09787C585C21E,0xBFDA7328F0ADEA39,0xBFD3713E27FB56E1,0xBFC8B5BA56C95AFF,0xBFB57E58CDDFB293,0x3F9542041E9AB41F,0x3FBE60618BF38E72,0x3FCA90FFDDBE3844,0x3FD2496E2ABC9A6E,0x3FD68421E4D8C0CC,0x3FD9E7BA24ED9A71,0x3FDC6A7EA9789BA9,0x3FDE07565F5AD25B,0x3FDEBE018CFB14B1,0x3FDE92CDBCE594C9,0x3FDD8CBAA5D94B90,0x3FDBB65A6CED2733,0x3FD91B1806F78A96,0x3FD5C957C40C96E9,0x3FD1D0A84F5A41EB,0x3FCA835988429053,0x3FC05CA3A8E01B96,0x3FA5576494F4BBB2,0xBFA9A3C0E6EC66C1,0xBFC2B067C98F6B96,0xBFCF51ECE33B4B00,0xBFD60CF893AEB3E0,0xBFDC6A5B0DF068FB,0xBFE152DEAF350E42,0xBFE452DABBAF6AFD,0xBFE7282D3368B67C,0xBFE9C73E88D682B7,0xBFEC26540C47AEC0,0xBFEE3DC5D4415735,0xBFF0040706F83FEA,0xBFF0C13BBAC6AAA3,0xBFF156BFD60270B0,0xBFF1C6284FA35E76,0xBFF2128D23496B47,0xBFF23FF536A03242</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFF2128D23496B47,0xBFF23FF536A03242,0xBFF25390CA8CC8B8,0xBFF2531376D3267D,0xBFF24477479D0F92,0xBFF22D56CD4DFCBB,0xBFF212E1AD456598,0xBFF1F94757D12213,0xBFF1E359D5BAAA02,0xBFF1D270238EAB26,0xBFF1C62DB8C39F47,0xBFF1BCAF069B460C,0xBFF1B272B7209E79,0xBFF1A2D99ED32781,0xBFF1885C05845E1B,0xBFF15CDC27B97F32,0xBFF11A61DFE176B1,0xBFF0BB8A05DCA096,0xBFF03BDE73B21C26,0xBFEF3173437ECB89,0xBFEDA21992FC507A,0xBFEBCC0368FF60F2,0xBFE9B63EFA2847DD,0xBFE76BC5F8374F93,0xBFE4FB832AE0BFE8,0xBFE277BE69A37ABB,0xBFDFE9ECD1D72951,0xBFDB11576CD6C448,0xBFD69083C52B9472,0xBFD290004B15ACED,0xBFCE649249E59DA5,0xBFC925EC2FD3972A,0xBFC58852B9E2E4D3,0xBFC39B18F99A4371,0xBFC35844E6372E9F,0xBFC4A47D8D227AB8,0xBFC751779BDFEA58,0xBFCB1D33559FBCB9,0xBFCFBC0412FE827D,0xBFD26DD4E95D0B36,0xBFD511656F509409,0xBFD79EC7C68A0CD2</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFD511656F509409,0xBFD79EC7C68A0CD2,0xBFD9EF40B470DDFA,0xBFDBE25E55C8FCD0,0xBFDD5EE2B76CC923,0xBFDE548B2B492740,0xBFDEBB3182FC2ED7,0xBFDE945E228016B2,0xBFDDE89FC99B9030,0xBFDCC7637D65CFCC,0xBFDB436C1A211E8F,0xBFD9728411C6CE12,0xBFD7698DC9FC4BC5,0xBFD53B2F210DFB05,0xBFD2F53B661876DF,0xBFD0A06C3B414362,0xBFCC7AC989FFF05B,0xBFC78CB8436B488D,0xBFC25CD791DBB434,0xBFB988F47C32C4EB,0xBFAA58F886BA9DE2,0x3F67EC2B86DA5537,0x3FB09C47500F272A,0x3FC15F828B99DE1A,0x3FCBB41152DB041C,0x3FD3AD5C0E43F0B5,0x3FDA27F90335B4F2,0x3FE09E350789E822,0x3FE46951FBAB1801,0x3FE8638869C7CB30,0x3FEC761BC2EECE88,0x3FF043118DD32985,0x3FF23B1DCBF89F70,0x3FF41392D82FE9CC,0x3FF5BD58C255E404,0x3FF72A430C104AA3,0x3FF84E22C441CE14,0x3FF91F5E43B0A58F,0x3FF997A8A07BE9B0,0x3FF9B477B325AAA3,0x3FF9772A60560D62,0x3FF8E501CDB613B1</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
